Fall to Fall Retention for First-time Students - Transfers Included,,,,,,,,
,,Fall 2012,,,Fall 2013,,,% Graduated
College,Major,Enrolled,Graduated,Total,Enrolled,Graduated,% Retained,
Anderson Schools of Management,Business Administration,420,0,420,326,7,77.62%,1.67%
Totals - Anderson Schools of Management  ,,420,0,420,326,7,77.62%,1.67%
College of Arts and Sciences,Africana Studies,1,0,1,1,0,100.00%,0.00%
,American Studies,3,0,3,3,0,100.00%,0.00%
,Anthropology,52,0,52,41,0,78.85%,0.00%
,Asian Studies,1,0,1,1,0,100.00%,0.00%
,Astrophysics,10,0,10,6,0,60.00%,0.00%
,Biochemistry,76,0,76,64,0,84.21%,0.00%
,Biology,435,0,435,357,0,82.07%,0.00%
,Chemistry,39,0,39,33,0,84.62%,0.00%
,Classical Studies,1,0,1,0,0,0.00%,0.00%
,Communication,51,0,51,39,0,76.47%,0.00%
,Comp Lit & Cultural Studies,1,0,1,1,0,100.00%,0.00%
,Criminology,173,0,173,137,2,79.19%,1.16%
,Earth & Planetary Sciences,16,0,16,12,0,75.00%,0.00%
,Economics,20,0,20,15,0,75.00%,0.00%
,English,62,0,62,47,0,75.81%,0.00%
,English-Philosophy,9,0,9,9,0,100.00%,0.00%
,Environmental Science,25,0,25,17,0,68.00%,0.00%
,European Studies,1,0,1,1,0,100.00%,0.00%
,French,1,0,1,1,0,100.00%,0.00%
,Geography,3,0,3,2,0,66.67%,0.00%
,German,2,0,2,2,0,100.00%,0.00%
,"Health,Medicine & Human Values",10,0,10,10,0,100.00%,0.00%
,History,44,0,44,37,0,84.09%,0.00%
,Interdisciplinary,4,0,4,3,0,75.00%,0.00%
,International Studies,15,0,15,11,0,73.33%,0.00%
,Journalism,13,0,13,10,0,76.92%,0.00%
,Journalism & Mass Comm,52,0,52,36,1,69.23%,1.92%
,Languages,23,0,23,16,0,69.57%,0.00%
,Latin American Studies,4,0,4,3,0,75.00%,0.00%
,Linguistics,20,0,20,16,0,80.00%,0.00%
,Mathematics,25,0,25,23,0,92.00%,0.00%
,Philosophy,10,0,10,8,0,80.00%,0.00%
,Physics,18,0,18,16,0,88.89%,0.00%
,Physics & Astrophysics,7,0,7,6,0,85.71%,0.00%
,Political Science,72,0,72,58,1,80.56%,1.39%
,Portuguese,1,0,1,0,0,0.00%,0.00%
,Psychology,300,0,300,245,1,81.67%,0.33%
,Religious Studies,7,0,7,4,0,57.14%,0.00%
,Russian,1,0,1,1,0,100.00%,0.00%
,Russian Studies,1,0,1,1,0,100.00%,0.00%
,Signed Language Interpreting,6,0,6,5,0,83.33%,0.00%
,Sociology,43,0,43,27,0,62.79%,0.00%
,Spanish,14,0,14,10,0,71.43%,0.00%
,Speech & Hearing Sciences,26,0,26,20,0,76.92%,0.00%
,Statistics,2,0,2,2,0,100.00%,0.00%
,Women Studies,4,0,4,3,0,75.00%,0.00%
Totals - College of Arts and Sciences,,1704,0,1704,1360,5,79.81%,0.29%
College of Education,Art Education,7,0,7,6,0,85.71%,0.00%
,Athletic Training,65,0,65,50,0,76.92%,0.00%
,Bilingual Education,2,0,2,2,0,100.00%,0.00%
,Communicative Arts Composite,2,0,2,2,0,100.00%,0.00%
,Early Childhood Multicult Ed,28,0,28,20,1,71.43%,3.57%
,Earth Science Education,1,0,1,1,0,100.00%,0.00%
,Elementary Education,96,0,96,73,1,76.04%,1.04%
,Exercise Science,62,0,62,47,0,75.81%,0.00%
,Family Studies,13,0,13,10,0,76.92%,0.00%
,Health Education,22,0,22,17,0,77.27%,0.00%
,Human Devel & Family Relations,8,0,8,5,0,62.50%,0.00%
,Life Science Education,1,0,1,1,0,100.00%,0.00%
,Mathematics Education,5,0,5,3,0,60.00%,0.00%
,Nutrition/Dietetics,35,0,35,24,0,68.57%,0.00%
,Physical Education,16,0,16,10,0,62.50%,0.00%
,Physical Science Education,5,0,5,3,0,60.00%,0.00%
,Secondary Education,24,0,24,13,0,54.17%,0.00%
,Social Studies Education,6,0,6,5,0,83.33%,0.00%
,Special Education,14,0,14,12,0,85.71%,0.00%
,Teach Engl to Speakers Oth Lan,2,0,2,0,0,0.00%,0.00%
,Technology & Training,2,0,2,2,0,100.00%,0.00%
,Theatre,1,0,1,1,0,100.00%,0.00%
Totals - College of Education,,417,0,417,307,2,73.62%,0.48%
College of Fine Arts,Art History,2,0,2,2,0,100.00%,0.00%
,Art Studio,14,0,14,9,0,64.29%,0.00%
,Dance,4,0,4,3,0,75.00%,0.00%
,Interdisc Film & Digital Media,6,0,6,5,0,83.33%,0.00%
,Media Arts,9,0,9,6,0,66.67%,0.00%
,Music,8,0,8,6,0,75.00%,0.00%
,Music Education,6,0,6,4,0,66.67%,0.00%
,Pre Art History,7,0,7,4,0,57.14%,0.00%
,Pre Art Studio,52,0,52,39,0,75.00%,0.00%
,Pre Dance,15,0,15,13,0,86.67%,0.00%
,Pre Design for Performance,7,0,7,5,0,71.43%,0.00%
,Pre IFDM,35,0,35,28,0,80.00%,0.00%
,Pre Media Arts,34,0,34,24,0,70.59%,0.00%
,Pre Music,39,0,39,31,0,79.49%,0.00%
,Pre Music Education,19,0,19,12,0,63.16%,0.00%
,Pre Theatre,22,0,22,13,0,59.09%,0.00%
,Theatre,5,0,5,4,0,80.00%,0.00%
Totals - College of Fine Arts,,284,0,284,208,0,73.24%,0.00%
College of Nursing,Nursing,322,0,322,229,2,71.12%,0.62%
Totals - College of Nursing,,322,0,322,229,2,71.12%,0.62%
College of Pharmacy,Doctor of Pharmacy,94,0,94,76,0,80.85%,0.00%
Totals - College of Pharmacy,,94,0,94,76,0,80.85%,0.00%
School of Arch. and Planning,Architecture,77,0,77,54,0,70.13%,0.00%
,Environmental Design,9,0,9,7,0,77.78%,0.00%
Totals - School of Arch. and Planning,,86,0,86,61,0,70.93%,0.00%
School of Engineering,Chemical Engineering,23,0,23,14,0,60.87%,0.00%
,Civil Engineering,32,0,32,23,0,71.88%,0.00%
,Computer Engineering,38,0,38,28,0,73.68%,0.00%
,Computer Science,63,0,63,49,0,77.78%,0.00%
,Construction Engineering,5,0,5,2,0,40.00%,0.00%
,Construction Management,5,0,5,3,0,60.00%,0.00%
,Electrical Engineering,34,0,34,23,0,67.65%,0.00%
,General Engineering,243,0,243,197,0,81.07%,0.00%
,Mechanical Engineering,70,0,70,53,0,75.71%,0.00%
,Nuclear Engineering,2,0,2,1,0,50.00%,0.00%
Totals - School of Engineering,,515,0,515,393,0,76.31%,0.00%
School of Medicine,Dental Hygiene,46,0,46,29,0,63.04%,0.00%
,Emergency Medical Services,45,0,45,33,1,73.33%,2.22%
,Medical Laboratory Sciences,54,0,54,41,1,75.93%,1.85%
,Nuclear Medicine Imaging,1,0,1,1,0,100.00%,0.00%
,Radiologic Sciences,56,0,56,25,1,44.64%,1.79%
Totals - School of Medicine,,202,0,202,129,3,63.86%,1.49%
University College,Native American Studies,2,0,2,2,0,100.00%,0.00%
,Undecided,626,0,626,478,0,76.36%,0.00%
,University Studies,52,0,52,36,2,69.23%,3.85%
Totals - University College,,680,0,680,516,2,75.88%,0.29%
Totals First-time - Including Transfers,,4724,0,4724,3605,21,76.31%,0.44%